episode_id,episode_length,episode_return,positive_rewards,negative_rewards,total_reward_magnitude,action_agreement_rate,repeated_frames,unique_actions,most_common_action
0,2738,1.0,21,20,41.0,0.9211102994886778,671,6,0
1,1975,-11.0,10,21,31.0,0.8956962025316456,503,6,0
2,2467,-1.0,20,21,41.0,0.9233887312525334,601,6,0
3,2831,2.0,21,19,40.0,0.9279406570116566,705,6,0
4,2095,14.0,21,7,28.0,0.9274463007159904,521,6,0
5,2325,11.0,21,10,31.0,0.9105376344086021,575,6,0
6,2014,15.0,21,6,27.0,0.9185700099304865,563,6,0
7,2842,-1.0,20,21,41.0,0.9092188599577762,709,6,0
8,2579,-3.0,18,21,39.0,0.9286545172547499,616,6,0
9,2948,-2.0,19,21,40.0,0.9165535956580733,749,6,0
10,2216,14.0,21,7,28.0,0.930956678700361,549,6,0
11,2288,12.0,21,9,30.0,0.9156468531468531,611,6,0
12,2500,-2.0,19,21,40.0,0.9208,603,6,0
13,2643,-2.0,19,21,40.0,0.9190314037079077,693,6,0
14,2409,-2.0,19,21,40.0,0.9215442092154421,599,6,0
15,2404,-2.0,19,21,40.0,0.9280366056572379,592,6,0
16,2499,-6.0,15,21,36.0,0.9099639855942377,622,6,0
17,2280,10.0,21,11,32.0,0.9298245614035088,562,6,0
18,1962,-10.0,11,21,32.0,0.9174311926605505,494,6,0
19,2472,8.0,21,13,34.0,0.9130258899676376,633,6,0
20,1984,-10.0,11,21,32.0,0.9183467741935484,498,6,0
21,2693,5.0,21,16,37.0,0.9249907166728556,691,6,0
22,2986,2.0,21,19,40.0,0.9263228399196249,758,6,0
23,2457,12.0,21,9,30.0,0.9312169312169312,557,6,0
24,2480,6.0,21,15,36.0,0.9185483870967742,598,6,0
25,2486,-2.0,19,21,40.0,0.914320193081255,620,6,0
26,2351,-7.0,14,21,35.0,0.9196086771586559,584,6,0
27,2145,-10.0,11,21,32.0,0.9179487179487179,486,6,0
28,2162,13.0,21,8,29.0,0.919981498612396,539,6,0
29,2664,5.0,21,16,37.0,0.9185435435435435,682,6,0
30,1993,16.0,21,5,26.0,0.9202207727044657,504,6,0
31,2406,-2.0,19,21,40.0,0.9197838736492103,604,6,0
32,2268,-9.0,12,21,33.0,0.9113756613756614,603,6,0
33,2548,5.0,21,16,37.0,0.9309262166405023,612,6,0
34,2407,10.0,21,11,32.0,0.9177399252181139,566,6,0
35,2205,12.0,21,9,30.0,0.9292517006802721,548,6,0
36,1900,16.0,21,5,26.0,0.9121052631578948,473,6,0
37,2415,-4.0,17,21,38.0,0.9188405797101449,607,6,0
38,2508,7.0,21,14,35.0,0.9218500797448166,604,6,0
39,2757,9.0,21,12,33.0,0.9252811026478056,675,6,0
40,2626,3.0,21,18,39.0,0.915079969535415,666,6,0
41,2699,1.0,21,20,41.0,0.9136717302704706,712,6,0
42,2734,2.0,21,19,40.0,0.9228237015362106,684,6,0
43,2505,-2.0,19,21,40.0,0.9105788423153692,662,6,0
44,2736,-1.0,20,21,41.0,0.9152046783625731,699,6,0
45,1808,-12.0,9,21,30.0,0.9092920353982301,446,6,0
46,2314,6.0,21,15,36.0,0.9148660328435609,602,6,0
47,2750,4.0,21,17,38.0,0.92,673,6,0
48,2730,-3.0,18,21,39.0,0.9113553113553113,687,6,0
49,1992,13.0,21,8,29.0,0.9186746987951807,500,6,0
50,2656,8.0,21,13,34.0,0.9284638554216867,690,6,0
51,2451,9.0,21,12,33.0,0.9102407180742554,633,6,0
52,1894,-9.0,12,21,33.0,0.9017951425554382,484,6,0
53,2543,4.0,21,17,38.0,0.9197797876523791,622,6,0
54,2984,1.0,21,20,41.0,0.9138739946380697,770,6,0
55,2512,6.0,21,15,36.0,0.9251592356687898,641,6,0
56,2063,-11.0,10,21,31.0,0.9093553078041687,501,6,0
57,2305,13.0,21,8,29.0,0.9240780911062907,550,6,0
58,2939,-2.0,19,21,40.0,0.9166383123511398,776,6,0
59,1703,19.0,21,2,23.0,0.9359953024075162,382,6,0
60,2046,14.0,21,7,28.0,0.9154447702834799,517,6,0
61,2455,-2.0,19,21,40.0,0.9164969450101833,627,6,0
62,2672,-1.0,20,21,41.0,0.9150449101796407,644,6,0
63,2631,-2.0,19,21,40.0,0.935385784872672,669,6,0
64,2484,2.0,21,19,40.0,0.9146537842190016,632,6,0
65,2590,6.0,21,15,36.0,0.9231660231660231,652,6,0
66,2442,4.0,21,17,38.0,0.9135954135954136,588,6,0
67,2418,-7.0,14,21,35.0,0.9164598842018197,596,6,0
68,2709,-2.0,19,21,40.0,0.9125138427464009,696,6,0
69,2475,6.0,21,15,36.0,0.917979797979798,613,6,0
70,2612,-7.0,14,21,35.0,0.9241960183767228,667,6,3
71,2722,2.0,21,19,40.0,0.9313005143277002,643,6,0
72,2973,2.0,21,19,40.0,0.9165825765220316,743,6,0
73,2555,5.0,21,16,37.0,0.9185909980430529,634,6,0
74,2081,12.0,21,9,30.0,0.9312830370014417,519,6,0
75,2653,5.0,21,16,37.0,0.9170750094232943,659,6,0
76,2241,11.0,21,10,31.0,0.93128067826863,515,6,0
77,2221,11.0,21,10,31.0,0.929761368752814,558,6,0
78,2005,16.0,21,5,26.0,0.9197007481296758,491,6,0
79,2626,5.0,21,16,37.0,0.9223153084539223,675,6,0
80,2106,13.0,21,8,29.0,0.922602089268756,502,6,0
81,2193,11.0,21,10,31.0,0.9261285909712722,546,6,0
82,2145,11.0,21,10,31.0,0.9114219114219114,561,6,0
83,2478,6.0,21,15,36.0,0.9196933010492333,604,6,0
84,2667,-2.0,19,21,40.0,0.9201349831271091,651,6,0
85,2670,7.0,21,14,35.0,0.9314606741573034,645,6,0
86,2536,7.0,21,14,35.0,0.9207413249211357,648,6,0
87,2418,-3.0,18,21,39.0,0.9110835401157982,609,6,0
88,2850,4.0,21,17,38.0,0.9140350877192982,733,6,0
89,2836,3.0,21,18,39.0,0.9188998589562765,708,6,0
90,2701,3.0,21,18,39.0,0.9207700851536468,673,6,0
91,2273,7.0,21,14,35.0,0.912010558732952,586,6,0
92,2682,3.0,21,18,39.0,0.9161073825503355,670,6,0
93,2483,-2.0,19,21,40.0,0.9275070479258961,595,6,0
94,2110,9.0,21,12,33.0,0.9227488151658768,532,6,0
95,2367,10.0,21,11,32.0,0.9286016054076891,591,6,0
96,2082,13.0,21,8,29.0,0.9217098943323727,501,6,0
97,2527,-1.0,20,21,41.0,0.9192718638702018,648,6,0
98,2969,3.0,21,18,39.0,0.9157965644998316,717,6,0
99,2719,-1.0,20,21,41.0,0.914306730415594,694,6,0
100,2840,-1.0,20,21,41.0,0.9109154929577464,751,6,0
101,1815,18.0,21,3,24.0,0.931129476584022,435,6,0
102,2490,-2.0,19,21,40.0,0.9140562248995984,653,6,0
103,2353,-2.0,19,21,40.0,0.9341266468338292,555,6,0
104,2255,8.0,21,13,34.0,0.9157427937915743,541,6,0
105,2469,6.0,21,15,36.0,0.9214256784123127,596,6,0
106,2647,7.0,21,14,35.0,0.9225538345296562,663,6,0
107,2134,-8.0,13,21,34.0,0.915182755388941,523,6,0
108,1977,13.0,21,8,29.0,0.9372787051087507,458,6,0
109,2655,4.0,21,17,38.0,0.9129943502824859,664,6,0
110,2902,4.0,21,17,38.0,0.9255685733976567,746,6,0
111,1983,14.0,21,7,28.0,0.9304084720121029,482,6,0
112,2535,4.0,21,17,38.0,0.9258382642998028,599,6,0
113,2247,8.0,21,13,34.0,0.931909212283044,561,6,0
114,2436,10.0,21,11,32.0,0.9220032840722496,610,6,0
115,2088,14.0,21,7,28.0,0.9200191570881227,533,6,0
116,2517,6.0,21,15,36.0,0.9185538339292809,645,6,0
117,2660,3.0,21,18,39.0,0.9203007518796993,635,6,0
118,1745,-10.0,11,21,32.0,0.9203438395415473,421,6,0
119,2553,-1.0,20,21,41.0,0.9122600861731297,662,6,0
120,2087,-9.0,12,21,33.0,0.9166267369429804,549,6,0
121,2986,-1.0,20,21,41.0,0.9253181513730744,715,6,0
122,2370,-5.0,16,21,37.0,0.9046413502109705,625,6,0
123,2315,6.0,21,15,36.0,0.9274298056155508,588,6,0
124,2560,-2.0,19,21,40.0,0.915234375,674,6,0
125,2355,9.0,21,12,33.0,0.9171974522292994,587,6,0
126,2655,4.0,21,17,38.0,0.9137476459510357,670,6,0
127,2634,5.0,21,16,37.0,0.9168564920273349,684,6,0
128,2624,-1.0,20,21,41.0,0.921875,674,6,0
129,2294,8.0,21,13,34.0,0.9254577157802965,552,6,0
130,2586,6.0,21,15,36.0,0.9187935034802784,672,6,0
131,2309,8.0,21,13,34.0,0.913382416630576,591,6,0
132,2295,6.0,21,15,36.0,0.9263616557734204,557,6,0
133,2741,5.0,21,16,37.0,0.9273987595767967,684,6,0
134,2018,15.0,21,6,27.0,0.9172447968285431,500,6,0
135,2390,11.0,21,10,31.0,0.9326359832635983,572,6,0
136,2295,11.0,21,10,31.0,0.9185185185185185,583,6,0
137,2532,6.0,21,15,36.0,0.9182464454976303,636,6,0
138,2108,11.0,21,10,31.0,0.9255218216318786,544,6,0
139,2518,-2.0,19,21,40.0,0.9249404289118348,595,6,0
140,2685,-3.0,18,21,39.0,0.9206703910614525,688,6,0
141,2271,10.0,21,11,32.0,0.9225011008366358,544,6,0
142,2252,14.0,21,7,28.0,0.9174067495559503,536,6,0
143,2247,-4.0,17,21,38.0,0.9332443257676902,532,6,0
144,2556,8.0,21,13,34.0,0.9330985915492958,583,6,0
145,2558,-1.0,20,21,41.0,0.9112587959343237,651,6,0
146,2450,5.0,21,16,37.0,0.926530612244898,587,6,0
147,3050,-2.0,19,21,40.0,0.9111475409836065,748,6,0
148,2506,6.0,21,15,36.0,0.9253790901835595,632,6,0
149,2620,-4.0,17,21,38.0,0.9244274809160306,644,6,0
150,2787,3.0,21,18,39.0,0.9081449587369932,703,6,0
151,2589,2.0,21,19,40.0,0.9161838547701815,656,6,0
152,2574,6.0,21,15,36.0,0.9188034188034188,664,6,0
153,1988,14.0,21,7,28.0,0.9305835010060363,517,6,0
154,1861,18.0,21,3,24.0,0.922622246104245,504,6,0
155,2424,11.0,21,10,31.0,0.9216171617161716,650,6,0
156,2688,2.0,21,19,40.0,0.9278273809523809,650,6,0
157,2445,5.0,21,16,37.0,0.9300613496932515,584,6,0
158,2723,5.0,21,16,37.0,0.9214102093279471,682,6,0
159,2659,1.0,21,20,41.0,0.9078600977811208,654,6,0
160,2349,-4.0,17,21,38.0,0.9178373776074925,582,6,0
161,2538,9.0,21,12,33.0,0.9223798266351458,643,6,0
162,2542,8.0,21,13,34.0,0.9319433516915814,615,6,0
163,2242,9.0,21,12,33.0,0.9206066012488849,569,6,0
164,2380,6.0,21,15,36.0,0.9176470588235294,562,6,0
165,2732,-2.0,19,21,40.0,0.921303074670571,708,6,0
166,2542,6.0,21,15,36.0,0.9158143194335169,650,6,0
167,2573,-5.0,16,21,37.0,0.9133307423241352,681,6,0
168,2208,-8.0,13,21,34.0,0.9125905797101449,537,6,0
169,2426,-8.0,13,21,34.0,0.9101401483924155,608,6,0
170,2308,11.0,21,10,31.0,0.9237435008665511,565,6,0
171,3008,-4.0,17,21,38.0,0.9072473404255319,754,6,3
172,2902,1.0,21,20,41.0,0.9155754651964163,704,6,0
173,2473,8.0,21,13,34.0,0.919530934088152,604,6,0
174,2432,6.0,21,15,36.0,0.9120065789473685,636,6,0
175,3185,-2.0,19,21,40.0,0.9237048665620095,817,6,0
176,2751,-1.0,20,21,41.0,0.9193020719738277,681,6,0
177,2606,-1.0,20,21,41.0,0.9213353798925557,662,6,0
178,2372,-4.0,17,21,38.0,0.9127318718381113,562,6,0
179,2490,-2.0,19,21,40.0,0.9216867469879518,650,6,0
180,2821,-4.0,17,21,38.0,0.9110244594115562,718,6,0
181,2684,-4.0,17,21,38.0,0.9202682563338301,632,6,0
182,2594,7.0,21,14,35.0,0.9151888974556669,616,6,0
183,2762,-5.0,16,21,37.0,0.9286748732802317,680,6,0
184,2653,-4.0,17,21,38.0,0.9246136449302677,657,6,0
185,2853,5.0,21,16,37.0,0.935856992639327,701,6,0
186,2211,11.0,21,10,31.0,0.919041157847128,534,6,0
187,2365,6.0,21,15,36.0,0.9090909090909091,611,6,0
188,2637,-3.0,18,21,39.0,0.9165718619643535,662,6,0
189,2385,-2.0,19,21,40.0,0.9169811320754717,624,6,0
190,2056,14.0,21,7,28.0,0.9328793774319066,501,6,0
191,2589,-1.0,20,21,41.0,0.9127076091154886,680,6,0
192,1936,18.0,21,3,24.0,0.9333677685950413,477,6,0
193,2694,6.0,21,15,36.0,0.9265033407572383,673,6,0
194,2064,15.0,21,6,27.0,0.9161821705426356,572,6,0
195,2720,-1.0,20,21,41.0,0.9176470588235294,663,6,0
196,2387,10.0,21,11,32.0,0.9271051529116046,610,6,0
197,3031,-1.0,20,21,41.0,0.9251072253381722,736,6,0
198,2727,3.0,21,18,39.0,0.918958562522919,669,6,0
199,2276,9.0,21,12,33.0,0.9231107205623902,571,6,0
